Order Status,,,,,,,,,,,,,,
05/27/2022 07:03:10 PM ET,,,,,,Price formula,Time formula,Quantity formula,,,,,Today formula,Order formula
,,,,,,"VALUE(MID(B5,13,10))   ","TIMEVALUE(LEFT(C5, 11) )  ","IF((ISNUMBER(SEARCH(""Sell"",e3))),-1,1)*g3",,,,,today(),row(a1)
,,,,,,,,,Price,Time,Quantity,,Date,Orders
Symbol,Status,Order Time,Order Type,Trade Description,Quantity,,,,,,,,,
AVDL,"FILLED AT
$1.47","07:42:23 AM
05/27/2022",Limit at $1.47,Buy 100 Limit at $1.47  ,100,,,,,,,,,
AVDL,"FILLED AT
$1.54","07:43:43 AM
05/27/2022",Limit at $1.44,Sell 100 Limit at $1.44  ,100,,,,,,,,,
AVDL,"FILLED AT
$1.44","07:49:52 AM
05/27/2022",Limit at $1.50,Buy 100 Limit at $1.50  ,100,,,,,,,,,
AVDL,"FILLED AT
$1.44","07:53:17 AM
05/27/2022",Limit at $1.51,Buy 100 Limit at $1.51  ,100,,,,,,,,,
AVDL,"FILLED AT
$1.42","08:05:04 AM
05/27/2022",Limit at $1.30,Sell 100 Limit at $1.30  ,100,,,,,,,,,
AVDL,"FILLED AT
$1.44","08:11:53 AM
05/27/2022",Limit at $1.37,Sell 100 Limit at $1.37  ,100,,,,,,,,,
AVDL,"FILLED AT
$1.48","08:12:40 AM
05/27/2022",Limit at $1.52,Buy 100 Limit at $1.52  ,100,,,,,,,,,
AVDL,"FILLED AT
$1.47","08:14:42 AM
05/27/2022",Limit at $1.51,Buy 50 Limit at $1.51  ,50,,,,,,,,,
AVDL,"FILLED AT
$1.49","08:15:37 AM
05/27/2022",Limit at $1.41,Sell 100 Limit at $1.41  ,100,,,,,,,,,
AVDL,"FILLED AT
$1.51","08:16:05 AM
05/27/2022",Limit at $1.44,Sell 50 Limit at $1.44  ,50,,,,,,,,,
